"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2044.68982132752/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x172820f5a9821e472ded75fa8bc147445abdfe7363970d6199e9c6e885df948b","24449026","1770999755","2026-02-14 01:22:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00004929366","0.10079024485798","2047.65","","","Transfer"
"0x83407b57e399c5d48540000c1d00e05fe543bfdac4201cbfe07315c0cd24c4f1","24449144","1771001171","2026-02-14 01:46:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00003475835","0.0710700444511394","2047.65","","","Transfer"
"0x2980f22c33d55290b94129b3d4e15ecacb5cf92aacfe1e47de86e2d0dd1f9f21","24449344","1771003595","2026-02-14 02:26:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.0000315985","0.0646091313192176","2047.65","","","Transfer"
"0xde4af52a0abf06b831b1519e3d6d72ab8bbcbecfaf33e88705a8ff2ec24a87a8","24449420","1771004519","2026-02-14 02:41:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00001705589","0.0348740046766818","2047.65","","","Transfer"
"0x8255114e56142cc73755ac8105f1177b12d7566cf733c2d261a0fa1ee33aac02","24450111","1771012859","2026-02-14 05:00:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000568773","0.0116296436374592","2047.65","","","Transfer"
"0x2f3fc66e16cf57f0a61c24b1274b46d30f3bfed78c03546b28f7281bed180beb","24450487","1771017407","2026-02-14 06:16:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000695299","0.014216707880792","2047.65","","","Transfer"
"0x310fcb26cb708ca4d78fca003f8cd8f5b2b2ea4a7a2f09bbcf4f52d245985b62","24452618","1771043075","2026-02-14 13:24:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","2085.70","","","Transfer"
"0xe81bce36b5d058d2b6f94bdd6ceff8211e99ed25f5e871fd68f20775ba924e54","24452964","1771047239","2026-02-14 14:33:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000695299","0.014216707880792","2085.70","","","Transfer"
"0x5933b3d458d0de8c0617816b5185ea7d179512fa9dd26f862cc8746f9c011dca","24452984","1771047479","2026-02-14 14:37:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000568773","0.0116296436374592","2085.70","","","Transfer"
"0x22caf13d56fe5a688bb1bf1b75d5b670e40cf211e52a38c4962068ff6f6ddefb","24452986","1771047503","2026-02-14 14:38:23","0x1649f9f799203d04b968607cd5dfad59837dbf1d","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.00000115944108","0.00237069737470499","2085.70","","","Transfer"
"0xb7c45e374f2f5aa2f2f3ce8be482b4a1f52b484a0044822e0dd3ef879e8848c2","24453163","1771049627","2026-02-14 15:13:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x1549927941b0690bbadcbfb84604830da917babc","","0","0","0","0.00000328083","0.00670827970650597","2085.70","","","Flush Tokens"
"0x29ace1ab528f9df52be334f8bf297654dd2150ba8f1d2a396ecb9be187f4659f","24453168","1771049687","2026-02-14 15:14:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442379","0.00904527838469047","2085.70","","","Transfer"
"0x157003d2fc6519c58af1d33223a53cb5d5b0cf7846150ed1184476f416276eb2","24453170","1771049711","2026-02-14 15:15:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x1549927941b0690bbadcbfb84604830da917babc","","0","0","0","0.0000028107","0.00574700968080526","2085.70","","","Flush Tokens"
"0xf9dad40dd3d77a0e575f73efe16d70ee992d018ed4aea0510705c64b6a0c54bf","24453321","1771051547","2026-02-14 15:45:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","2085.70","","","Transfer"
"0x68a806cb5ff6f296e6ed9937e619c886332eccad62e5ed6b0a0e547188cca446","24453324","1771051583","2026-02-14 15:46:23","0x846719d9c8d42440d5fcc008db21d53bb33b25cc","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000922383714","0.00188598859137407","2085.70","","","Transfer"
"0xcc268b22dfd3aa828fa7785b5ed26a40dde6f5a120431d42cd13f22d23f25875","24453330","1771051655","2026-02-14 15:47:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442379","0.00904527838469047","2085.70","","","Transfer"
"0x2645fbaf1763346d0dfec0f6445c5b52047e2887a97413915b54c81ac7e5e999","24453333","1771051691","2026-02-14 15:48:11","0xa7f2cbe419f0ac0ab1a8a57da8201461a35c3410","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000894799143","0.00182958669982469","2085.70","","","Transfer"
"0x618dc7100b3ceed288b3b9fba64a053d225f47d8334c426044d8b6d344029bb6","24453376","1771052207","2026-02-14 15:56:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000322763","0.00659950220801134","2085.70","","","Transfer"
"0x3265ffee73f05c471b211d77029d3177a308b6ae8e418e4905e5e5adc536f5e7","24453379","1771052243","2026-02-14 15:57:23","0xa7f2cbe419f0ac0ab1a8a57da8201461a35c3410","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000924003864","0.0018893012955881","2085.70","","","Transfer"
"0x84f33c2aa79ad274c544c179819b245db7c908a81348e4527e72463bd069163a","24453444","1771053023","2026-02-14 16:10:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x7436b343e2812ab117d5e48a4608301f320bc06b","","0","0","0","0.00000374856","0.00766464247663549","2085.70","","","Flush Tokens"
"0x5d746a5f7afa14b29bc5b553e7a0b02939c101b11662d5c37bd473fe93636180","24453447","1771053059","2026-02-14 16:10:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x7436b343e2812ab117d5e48a4608301f320bc06b","","0","0","0","0.0000037476","0.00766267957440701","2085.70","","","Flush Tokens"
"0x71083745f91b5661b6403c0b950cb83626471a08c3262c0c3a2d3dbeba7a925b","24453476","1771053419","2026-02-14 16:16:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x3a74119333a76a6fd5265227edf074546e1beef0","","0","0","0","0.00000374952","0.00766660537886396","2085.70","","","Flush Tokens"
"0xd72a5240d7be8fab65e3474bdcfa993164543ae86ea1e178c28f68100a795171","24453494","1771053635","2026-02-14 16:20:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000568881","0.0116318519024662","2085.70","","","Transfer"
"0x9db6a61afcf89c4d0de6669f7436f64bf02f16c167ef87fdb9693dcb4c6524d8","24453718","1771056323","2026-02-14 17:05:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x7436b343e2812ab117d5e48a4608301f320bc06b","","0","0","0","0.00000421713","0.00862272278621492","2085.70","","","Flush Tokens"
"0x967dafa253725be542459e2c544036c303b7e3e1a6776f8c1fedd7f8116f100b","24453721","1771056359","2026-02-14 17:05:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x7436b343e2812ab117d5e48a4608301f320bc06b","","0","0","0","0.0000037476","0.00766267957440701","2085.70","","","Flush Tokens"
"0xe3d71bf37c2ed6f8309b34fedb626eaf95d67a6664d27eea6813c843f7188c32","24453850","1771057907","2026-02-14 17:31:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000568773","0.0116296436374592","2085.70","","","Transfer"
"0x1285bbd185d8e7aeacd7d73eed26fc8cc15e882ee108f4cf1eab062011909fc6","24453912","1771058651","2026-02-14 17:44:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000695299","0.014216707880792","2085.70","","","Transfer"
"0x7a185e45f07b34ed94fb00b92445d0fca7e27f26b756e67a98b1e46dadb26817","24453952","1771059131","2026-02-14 17:52:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000758508","0.0155091358699549","2085.70","","","Transfer"
"0x7a69342be7b43fe37ac7fa43b1f27748b81d7e293c76a3f5fea7f658df7889b3","24453995","1771059647","2026-02-14 18:00:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000695299","0.014216707880792","2085.70","","","Transfer"
"0xaa6087acf19f85c4a05b14785edf369f3dd986e223abaa279102ffc79d9629de","24454034","1771060127","2026-02-14 18:08:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00001074553","0.0219712758157695","2085.70","","","Transfer"
"0xcea937a5cccac58ce1b77919faad50d42e2c4b976e6e8999f0ac36bd940fcd9d","24454202","1771062143","2026-02-14 18:42:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000884926","0.0180939918482808","2085.70","","","Transfer"
"0x6ee4733d59d0a002e0d8c36c77dfbfcbefcf5f9d34bc8d4d8be6dd4a98bbe23b","24454490","1771065611","2026-02-14 19:40:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","2085.70","","","Transfer"
"0x4d8a5562a045d155869507ab80d3d7b6e8cee8d4d198ca49d0e91501b1d0fb89","24454496","1771065683","2026-02-14 19:41:23","0x4333bfe9ef362b6951f18913e670111483ba2fdf","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001123521546","0.00229725306914836","2085.70","","","Transfer"
"0x1514ca73656c9c74e6ea1013904d1a40083d224a0d76b0e868939f3667dd5ba6","24454500","1771065731","2026-02-14 19:42:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","2085.70","","","Transfer"
"0x424f38d841fcae26713655709e63f0623d8918d400fb10ea9dc18b0e41d1b5e0","24454505","1771065791","2026-02-14 19:43:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","2085.70","","","Transfer"
"0xcb139e512bdbb7772462e1252d0dce3ebf49c1b219d6b454f663f2eef6e433a4","24454688","1771067987","2026-02-14 20:19:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","2085.70","","","Transfer"
"0x456b880c1e2d7dfbef7a7f818c960b3d318150e2d0f3e621b35f322e40136be1","24454765","1771068911","2026-02-14 20:35:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.0000088459","0.0180871216904811","2085.70","","","Transfer"
"0xc6986c7e0a2eb5e75dbe750cea1ac9a682de4bfde0e951bb0affaeb2f75067b7","24455072","1771072607","2026-02-14 21:36:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442295","0.00904356084524055","2085.70","","","Transfer"
"0x3756e47cbf9da3352b3a2001fc96b7ea8b9176fd221f6895b138c0b74c034933","24455080","1771072703","2026-02-14 21:38:23","0x1ed82182a3032a67b4a776476a0b539736da82d0","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000986659338","0.00201741230552635","2085.70","","","Transfer"
"0x0e975ec2c9a1e971c98a9cd216c5cb231a452c3828f74cdf580625eb481343ee","24455276","1771075055","2026-02-14 22:17:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xd72bbd444419ea5858803e065cf81823c2705c46","","0","0","0","0.00000328083","0.00670827970650597","2085.70","","","Flush Tokens"
"0x1e3b3d9d510bca33c80916910854c89eb8eb501efd1d8aae051644790f0b9ac1","24456439","1771089059","2026-02-15 02:10:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000758508","0.0155091358699549","2085.70","","","Transfer"
"0x3cdd8a946a83ccb1e2fc12fe472f241757859583d31a00bbfa3a2816c0a0b350","24458739","1771116791","2026-02-15 09:53:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xd72bbd444419ea5858803e065cf81823c2705c46","","0","0","0","0.00000234345","0.00479162836178998","1965.61","","","Flush Tokens"
"0x0f94a64597fbe2dd88bfc72f0abee4e6c3981ba9d1d81db7e8a009b212a1bacc","24459001","1771119947","2026-02-15 10:45:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000568881","0.0116318519024662","1965.61","","","Transfer"
"0x283307293f199f233810ce704709fcd74f537f01420575e92c5ea8b757fa6767","24459102","1771121159","2026-02-15 11:05:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","1965.61","","","Transfer"
"0x07dcb5299d70970af30d5d10885369f7aff78d4a0f81822a217c5c4352582537","24459117","1771121339","2026-02-15 11:08:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1965.61","","","Transfer"
"0x31eb67cd3d123e43161af78bb2d56aa3cc51d8d0724c8fe8390ab9cd9279f9e6","24459119","1771121363","2026-02-15 11:09:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000322763","0.00659950220801134","1965.61","","","Transfer"
"0x3c181a4aa081533cda75035ed6557a9c8fe37041449fc7dda5dfd28ae43e078f","24459223","1771122623","2026-02-15 11:30:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000316045","0.00646213994581456","1965.61","","","Transfer"
"0x04d9e6fa2626ed642b0aca4ab17439f73406e4992d9eb5c946d2839f31e92258","24459513","1771126103","2026-02-15 12:28:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379182","0.00775309575830612","1965.61","","","Transfer"
"0x7381f9654c3831f244d6c8d32b4f6c54aa88f75b44ecaa6844ac83fed9685360","24459516","1771126139","2026-02-15 12:28:59","0xa7f2cbe419f0ac0ab1a8a57da8201461a35c3410","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000884698248","0.00180893350263189","1965.61","","","Transfer"
"0x43ca1e350cc00ab6c039df5c40c5cb9fb08a1718602f7c48be35104ec04f731b","24459522","1771126223","2026-02-15 12:30:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000230545","0.00471393014857953","1965.61","","","Transfer"
"0x02eeedc04465509c1c483dfce78e107072fd2111d01a4fb3b4d6e77c06f37b00","24459524","1771126247","2026-02-15 12:30:47","0xa7f2cbe419f0ac0ab1a8a57da8201461a35c3410","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000981073212","0.0020059904105535","1965.61","","","Transfer"
"0x9091a61ec412af55f432c304b31729448dc99e6b1869162ef2813d4a0afbee72","24459674","1771128059","2026-02-15 13:00:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379182","0.00775309575830612","1965.61","","","Transfer"
"0xfc4819a66978a4c8f93d70391d8b1c3c8da3307db3a82719ed9e589d6081fd8c","24459677","1771128095","2026-02-15 13:01:35","0xa7f2cbe419f0ac0ab1a8a57da8201461a35c3410","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.00000092783859","0.00189714212080788","1965.61","","","Transfer"
"0x471050c873dbb9e6ff4d1e8f30860f48f2b89fdab8afda3a3392e0d051cedd31","24459807","1771129655","2026-02-15 13:27:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1965.61","","","Transfer"
"0x9f419fccc437654a1f8aed1b74d005532c116f284cc0e867be6055845506a19f","24459809","1771129679","2026-02-15 13:27:59","0xa7f2cbe419f0ac0ab1a8a57da8201461a35c3410","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000836841726","0.00171108175921435","1965.61","","","Transfer"
"0x2159a7a8e86da425b0a7f6a3203cdb85062b03c625b4bcf0287effb2c9cace0f","24459817","1771129775","2026-02-15 13:29:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000276654","0.00565671617829544","1965.61","","","Transfer"
"0xcced54660db6a3913ce755d9ddcded7828489e27940e044059953b5a34fe407f","24459829","1771129919","2026-02-15 13:31:59","0xa7f2cbe419f0ac0ab1a8a57da8201461a35c3410","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000824901798","0.00168666830996537","1965.61","","","Transfer"
"0x53ee97b87cfac2b1b10bbf85b5e10622800ec3f34d7f7142f478316e264c4fc2","24459932","1771131155","2026-02-15 13:52:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","1965.61","","","Transfer"
"0xa8ab641f6c785b37cc3eba83859f7bad5692f48a869ef0b78804fe81be5514b8","24460033","1771132367","2026-02-15 14:12:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1965.61","","","Transfer"
"0xb8cc1f99af45a152745aa70c002e6de151ed5420dc55941611eb8befcb3dd750","24460138","1771133627","2026-02-15 14:33:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xd72bbd444419ea5858803e065cf81823c2705c46","","0","0","0","0.00000281214","0.00574995403414797","1965.61","","","Flush Tokens"
"0xbe6256069a691a9c11b039f59fc1c625f860235394e7ce114405ad693243bbb5","24461264","1771147175","2026-02-15 18:19:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1965.61","","","Transfer"
"0x715eb7548ef3b1fa3576fbb29e80f2f45759a95dee1290dff729ee036b92e932","24461270","1771147247","2026-02-15 18:20:47","0xa7f2cbe419f0ac0ab1a8a57da8201461a35c3410","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000926426004","0.00189425382059193","1965.61","","","Transfer"
"0xe099155a0a36e2977a4c1cc0cb03d7642c57afdae9002f634fdc0fd269528e87","24461277","1771147331","2026-02-15 18:22:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xf5fbd044c626caa7bff77c3a98ad94861b9e7992","","0","0","0","0.00000281214","0.00574995403414797","1965.61","","","Flush Tokens"
"0xef5023d1ba493499dae0705c7f80e275977f7ac4d3c50b6b286d8cb29fface1a","24461376","1771148531","2026-02-15 18:42:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xf5fbd044c626caa7bff77c3a98ad94861b9e7992","","0","0","0","0.00000281214","0.00574995403414797","1965.61","","","Flush Tokens"
"0x41bc2d00de4b604d1d8db5c5c42e51db7e94f8b0eed59af7de85a606cf49db6b","24462125","1771157543","2026-02-15 21:12:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x7436b343e2812ab117d5e48a4608301f320bc06b","","0","0","0","0.00000374952","0.00766660537886396","1965.61","","","Flush Tokens"
