"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2044.68982132752/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x6ed2bd7e22ffeec9ffd00e98795c0c0d37ebd0b453d74f5f56c6209d5e8ac685","24462129","1771157591","2026-02-15 21:13:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x7436b343e2812ab117d5e48a4608301f320bc06b","","0","0","0","0.00000374664","0.00766071667217854","1965.61","","","Flush Tokens"
"0x8b0fbf7450b0730c6d81646b57e2ae087699377bcab758eb657a8b445569acce","24462459","1771161563","2026-02-15 22:19:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x13b37243813e4a78a6e5c63a090913bbe1b175e2","","0","0","0","0.00000374856","0.00766464247663549","1965.61","","","Flush Tokens"
"0x82de50a4d40d7f1ba578c17fdf9deec8c61709f8f29723ad91fa7434b702e49d","24462861","1771166399","2026-02-15 23:39:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","1965.61","","","Transfer"
"0x74ad9c1459d09bb847330464292f8499deb9ca75f2d9c0355d346227e9b0285a","24463025","1771168379","2026-02-16 00:12:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xfacc5f3c29322032af58bef36c819b30cb1eb175","","0","0","0","0.00000281142","0.00574848185747662","1965.61","","","Flush Tokens"
"0x49294daa305d7873c388cb6656528359dd008f93aae5dc4334fc79eae31a4b0b","24463303","1771171727","2026-02-16 01:08:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","1965.61","","","Transfer"
"0x4786055a996f865d279bedbb9d66cba0ed877a1fd7e77b98456a62c8ca2df685","24465172","1771194227","2026-02-16 07:23:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379182","0.00775309575830612","1965.61","","","Transfer"
"0xb7af4a88792d476906433d6bdffa1c2497144a9dc537c9ca7b74989fad18e602","24465176","1771194275","2026-02-16 07:24:35","0x8585f631f4153f156854c144722180316c82c3a6","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000866081769","0.00177086857751163","1965.61","","","Transfer"
"0x7850e9e65157499855a6dead8e4d59c66130c32e698fcb1c23ec93fac824f098","24465224","1771194851","2026-02-16 07:34:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000276654","0.00565671617829544","1965.61","","","Transfer"
"0xf8d160ba7f14a7de97ed9a42571bbb1b42c5d53de8f980191e2846898c0d6303","24465230","1771194923","2026-02-16 07:35:23","0x8585f631f4153f156854c144722180316c82c3a6","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000852099171","0.00174227850170532","1965.61","","","Transfer"
"0xdeeed7592f574a327e35b884305de9badaaa7cc3b01e23c220a3a6abd1193742","24465653","1771199999","2026-02-16 08:59:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1965.61","","","Transfer"
"0x41837f6361bdb0da84e44b1634a16ced1de7a6aad64ad856f54901debd2ce91c","24465670","1771200203","2026-02-16 09:03:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000276654","0.00565671617829544","1997.49","","","Transfer"
"0x19c9e106812114027f97f78e8afa292e939b29d152d2a862e6d0b2dc80fd344c","24465805","1771201823","2026-02-16 09:30:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1997.49","","","Transfer"
"0x1bfa1d6d4ae2c57f9b59c71b06e419a64508161add29cd950eceffb8ace1ba41","24466060","1771204919","2026-02-16 10:21:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1997.49","","","Transfer"
"0x432790350d342f355e87ea2fe2045b3af0b340b1c7f28f5c477eb7c73f95c885","24466192","1771206503","2026-02-16 10:48:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379182","0.00775309575830612","1997.49","","","Transfer"
"0x6803bb974428099cc8ca3c10c562911e272c5110f318a3934c810c3aa42b24ef","24466194","1771206527","2026-02-16 10:48:47","0x85347f7ed6084aa897769d7e30519e2b81161609","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000861698082","0.00176190529732285","1997.49","","","Transfer"
"0x5a49ba8f77ffef171ceafea8de82204841624e31e0fd119a4a5579167fa5c9a2","24466298","1771207775","2026-02-16 11:09:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.0000037911","0.00775162358163476","1997.49","","","Transfer"
"0x714aa7cf336df5934030d978c677b45baaf776c947b9902e93053b68caf08ad8","24466305","1771207859","2026-02-16 11:10:59","0x60a465405ca2dd154b467c7dae69f8e9d227db79","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000774525969","0.00158366536516813","1997.49","","","Transfer"
"0x9b57e7c879869073f3dc0ca0852f8b3cc0c864df6467d78bfe96f7a7e67f01b5","24466367","1771208603","2026-02-16 11:23:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000276654","0.00565671617829544","1997.49","","","Transfer"
"0x93e4a8c70eccdd78660f3f49c294bd3b441416dc8d475e179acf65b4d98175fa","24466874","1771214711","2026-02-16 13:05:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1997.49","","","Transfer"
"0xd58a7eddf4f80324d8cfbbac7307b098816dcc47228bd130df547def4eec43df","24466950","1771215623","2026-02-16 13:20:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xb1b7b53c51ce87b8a4310cf6524570aa08f621ac","","0","0","0","0.00000281214","0.00574995403414797","1997.49","","","Flush Tokens"
"0x9b2a0cb474e59290d248496a0d4c0bb0f1c6da7a12f9fc4fba3cc8d314ffb0fc","24466953","1771215659","2026-02-16 13:20:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xb1b7b53c51ce87b8a4310cf6524570aa08f621ac","","0","0","0","0.0000028107","0.00574700968080526","1997.49","","","Flush Tokens"
"0xf010c4821937a501d35e163954a8a6a919f3a1d75d3237bc0ff7d7868903117b","24467017","1771216427","2026-02-16 13:33:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1997.49","","","Transfer"
"0xc0826b84e05e90c17f93a4cf7b2406e3081da217e333af17735c73af780aa0b7","24467089","1771217291","2026-02-16 13:48:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000315985","0.00646091313192176","1997.49","","","Transfer"
"0x848c56e76440d91f0461f3187a360a67cb8d929aad73f30a27d8a3af97647f57","24467092","1771217327","2026-02-16 13:48:47","0xeebd0997e8bab7b3fa766a3ebb3936167eae096f","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000843277869","0.00172424167529506","1997.49","","","Transfer"
"0x124181fd35f92b3d836dce6b76c5f171727bb9d6593e1d7f5b6506d50060380e","24467453","1771221659","2026-02-16 15:00:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.0000037911","0.00775162358163476","1997.49","","","Transfer"
"0x6ec6e6b715e37a84d175e7a927e2591ba41a168221c8b1b952a28320ddb738e1","24467457","1771221707","2026-02-16 15:01:47","0x7c69249cce6c48477a35d557165cd27f9a303e95","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000788425806","0.00161208622040015","1997.49","","","Transfer"
"0xdee031c04009974d7ffb222d98d521a49807f10741ea9f455905478b6bbeb970","24467699","1771224611","2026-02-16 15:50:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1997.49","","","Transfer"
"0xd5c348e6e23d36b16567a2b13292da716f839fc2a4ac535a0942fd79fabbfc5c","24467824","1771226123","2026-02-16 16:15:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xde7d99f3e41e1ce30dc9233bd0cd404e5937f31c","","0","0","0","0.00000328083","0.00670827970650597","1997.49","","","Flush Tokens"
"0xf68221a504befcf90cf6cde84c0116e6bd592bee5a61d4197be7629407e60f03","24468178","1771230407","2026-02-16 17:26:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379182","0.00775309575830612","1997.49","","","Transfer"
"0x3d05fdaa622ae4b1b3f6da497f21db43e9766b265c93c75eede60fd922e4651a","24468186","1771230503","2026-02-16 17:28:23","0x0588e7f1e34c260151dae29ea2c732e1bfa9bd44","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000852570264","0.00174324174076732","1997.49","","","Transfer"
"0xbcade0c3e3d224f6e7cbf0e8472957dccba4e46e44ad37f4b69127118f8f6f5d","24468982","1771240103","2026-02-16 20:08:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","1997.49","","","Transfer"
"0x1a14214e85b647b118c8d6629cf9453962c7d9e8c970c507c8d61aea07c3d3b4","24469162","1771242275","2026-02-16 20:44:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1997.49","","","Transfer"
"0xf9ec443770412d24e062c76a4ab7a637d2c6cd1acc5ef5babd07b00b41c842f3","24469259","1771243439","2026-02-16 21:03:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1997.49","","","Transfer"
"0x661c81707a36ba1791181429951ae6380d9122440d4e45db6a07d61793f2f855","24469500","1771246331","2026-02-16 21:52:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000695299","0.014216707880792","1997.49","","","Transfer"
"0x588fadee7dec03081b8a56a1c0fc59a385e8cbce74eac4c37bb2febc6f37d4e6","24469508","1771246427","2026-02-16 21:53:47","0xeebd0997e8bab7b3fa766a3ebb3936167eae096f","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001576179948","0.00322279909625614","1997.49","","","Transfer"
"0xef332229a2d3a18072b0295d98143e7f931f78dda153d694983f9990209120df","24470065","1771253123","2026-02-16 23:45:23","0xc9033e6a536671f14da1a1782eebf7246a2358e8","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0.00184848","0","3.77956824092749","0.00000189","0.00386446376230901","1997.49","","","Transfer"
"0x64c03acb5c7b879d55b388744998a2b3d1bde2d0316f309490c9c2ffe2f0aedd","24470093","1771253459","2026-02-16 23:50:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442379","0.00904527838469047","1997.49","","","Transfer"
"0x3c06f58714bd24acb7763d065a599b230a47a75827615fb8a411b28ac00f6f48","24470215","1771254935","2026-02-17 00:15:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000758508","0.0155091358699549","1997.49","","","Transfer"
"0x8ee0f3f0442c490262c0415144dcc1ca6d7c369729b9d810a552559c4c24c54e","24473699","1771296911","2026-02-17 11:55:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379182","0.00775309575830612","1990.97","","","Transfer"
"0x50f524b953d485fff96f0f1b1d1bf1d9e07f06eee4b37cc61b0920ff29d52356","24473701","1771296935","2026-02-17 11:55:35","0xef1a6a6350756b9e479ddd77348f60a261bb6a88","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.0000009004149","0.00184106918100164","1990.97","","","Transfer"
"0x56f000644e5e5cbb4c82fc9f0dd9fc569fb2ad263c9e6b746bb54252eaf5b6e5","24473806","1771298195","2026-02-17 12:16:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1990.97","","","Transfer"
"0xf7c692b69683c0e716950d9cc9446c2a32a71de0b740684503a5a2bd6c0d0423","24473808","1771298219","2026-02-17 12:16:59","0xeebd0997e8bab7b3fa766a3ebb3936167eae096f","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000904284129","0.00184898055415432","1990.97","","","Transfer"
"0xee4ebc705ab47d1929de669da00b6ed70ceaaf73bf9daa102cfb86450922d904","24474013","1771300691","2026-02-17 12:58:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379182","0.00775309575830612","1990.97","","","Transfer"
"0xd9a9444290ae3e51f8cd94c8c86824ab39c11803bb39f36924d171d9f69c33a9","24474015","1771300715","2026-02-17 12:58:35","0x149c913bfad85c61ae79069e30308461aebe0ee3","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000839995947","0.00171753116278727","1990.97","","","Transfer"
"0x474176d8bc0414cd20b1a8cedf50a3fe23b38630e54211b18f7e02b628d65cac","24474130","1771302095","2026-02-17 13:21:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x492da2536c3353bfe7e62db5df808a9c10898c08","","0","0","0","0.00000281142","0.00574848185747662","1990.97","","","Flush Tokens"
"0xfd45cc4d2a728d0b053d332b56ec3a134059fec2f3d4fcd96c8a0672abfd727e","24474135","1771302155","2026-02-17 13:22:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x492da2536c3353bfe7e62db5df808a9c10898c08","","0","0","0","0.0000028107","0.00574700968080526","1990.97","","","Flush Tokens"
"0x0105a4f5774b37db645032e3ef5abc7ab4fad98f896bb1ee1bbb3920540b5288","24474166","1771302527","2026-02-17 13:28:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000316045","0.00646213994581456","1990.97","","","Transfer"
"0xc79632c480e3086dfa01cddbcb8a51edce6fd52f2b03e6aa3d9c24ac2f3bd48c","24474187","1771302791","2026-02-17 13:33:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000276654","0.00565671617829544","1990.97","","","Transfer"
"0x56c002f2adbaac4e1832bc2e07fabae5b847a78ad36f4e1b7d3b5ca2c21fab3b","24474314","1771304315","2026-02-17 13:58:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1990.97","","","Transfer"
"0xcc99e757d345d744e295c42b5bf20396db218f42442367114d3e6fc79a6dcc86","24474696","1771308911","2026-02-17 15:15:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1990.97","","","Transfer"
"0x51538c2f69b9ade30d33aac0af78f2e0733b0643e26fec3d567f0dcf7f3dd6eb","24474698","1771308935","2026-02-17 15:15:35","0x1a453c3ff3e3c75478ed2a21835bcaabbedce616","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.00000088010391","0.00179953950648755","1990.97","","","Transfer"
"0xdf26911b6300ad911b46a4c7185c34b898ffdd9fd025b38cf927c4a40ad1f21d","24474712","1771309103","2026-02-17 15:18:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000316045","0.00646213994581456","1990.97","","","Transfer"
"0xb2cde363bde84940d7a41deae0e381be957c3a2676822c479933c08f5d4364c6","24474866","1771310975","2026-02-17 15:49:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","1990.97","","","Transfer"
"0x652489071bd167381397ddc95d1a5c3f49e441724e6c7cfb738202150bc124d2","24474981","1771312391","2026-02-17 16:13:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000276654","0.00565671617829544","1990.97","","","Transfer"
"0x900886097d19ec3064de047c3ba3fb88d25c9ad20b65f0d8a11074b4ebe11a22","24474985","1771312439","2026-02-17 16:13:59","0x1a453c3ff3e3c75478ed2a21835bcaabbedce616","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000868063434","0.00177492046776641","1990.97","","","Transfer"
"0x585f740e22295497b2c2a57ba14a533cb65daf7c53602c5f6fee854e0c62a997","24474998","1771312595","2026-02-17 16:16:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1990.97","","","Transfer"
"0x6ab519ccf4f9812f6c91a81912cbe2cfa7fe72212b712c05707068643b5aeeb6","24475035","1771313039","2026-02-17 16:23:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000568773","0.0116296436374592","1990.97","","","Transfer"
"0xab159444d525d8873c7547a529404085e4a4be44389fdba22b820f4626df2bb8","24475040","1771313099","2026-02-17 16:24:59","0x763f51241573b3c6e2ecf699cfa3a951df65a356","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001031697051","0.00210950045887332","1990.97","","","Transfer"
"0x844424605ed4523b095292baa98e59eebabdac1d22500941bd51fca94ec3a9e5","24475179","1771314767","2026-02-17 16:52:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1990.97","","","Transfer"
"0xa0c5944ced382618fae711e9339649e759a0e42efa0613f6f6841b9270d8e303","24475191","1771314911","2026-02-17 16:55:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379182","0.00775309575830612","1990.97","","","Transfer"
"0x6b36bf20215f3ddb6472ca02ea209ee483f42ecb2d65b298f665572245c8e08d","24475195","1771314959","2026-02-17 16:55:59","0x9a0120b99c974b0f7c76f81e764688b02bae28b4","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000991693668","0.00202770594883455","1990.97","","","Transfer"
"0x179c4fff7d6e0adb3e0a19391ed6ecad4d6879b576de2d63027677863210e456","24475301","1771316243","2026-02-17 17:17:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1990.97","","","Transfer"
"0xa72e8f3fe5918629e59d23fd7d7ccd2f207eaf5b9165041da20019fe74772183","24475304","1771316279","2026-02-17 17:17:59","0x763f51241573b3c6e2ecf699cfa3a951df65a356","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000993923448","0.00203226515730435","1990.97","","","Transfer"
"0x297e4d3ae2457f2933e8b792b3ee12aed3c917e204435c6e7203bd36bc6569bf","24475359","1771316939","2026-02-17 17:28:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1990.97","","","Transfer"
"0x6b546688e65e2160adf726de771e966d9367f02e7df32a246f4226a402d20b45","24475362","1771316975","2026-02-17 17:29:35","0x8585f631f4153f156854c144722180316c82c3a6","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001077310584","0.00220276598551321","1990.97","","","Transfer"
