"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2044.68982132752/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x43da13315442db323c36504c98a9c4755dce67ad8b687505d207d923c2536d2b","24475558","1771319339","2026-02-17 18:08:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1990.97","","","Transfer"
"0x45b28e38cc2998fb76ec62e6b29c69d0074199f5607097b82000c95b83ebf2c3","24475585","1771319663","2026-02-17 18:14:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xb1b7b53c51ce87b8a4310cf6524570aa08f621ac","","0","0","0","0.00000374952","0.00766660537886396","1990.97","","","Flush Tokens"
"0x0035634a158e42b6ca83f0fcbc45cc7c27777b1d206e4ccd7c0195849f18a143","24476666","1771332659","2026-02-17 21:50:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.0000126442","0.0258534670388294","1990.97","","","Transfer"
"0xbc6fb60e3f2ddfcc8a54cf32030eaf83539c2526ba19a070e75416034bff08ee","24477351","1771340927","2026-02-18 00:08:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00001832713","0.0374732961651462","1990.97","","","Transfer"
"0xa5036de12953a550fda2435e13f39ba9ae0c96578e5e93f418ac28ca8faf3cce","24477425","1771341827","2026-02-18 00:23:47","0x60c889fc16483041ce5d5a11bd04e1bcb448d67c","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000002715521802","0.00555239978814237","1990.97","","","Transfer"
"0x22444ecfb49a0af235db500c81f895c827e5adfedb0b1e43422dad4df933d7e1","24479616","1771368251","2026-02-18 07:44:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505576","0.0103374610110748","1990.97","","","Transfer"
"0x4db86843a0e69a39fdce6acb215497b1c98e6c93c720bc9797fc779f6e233c51","24479622","1771368323","2026-02-18 07:45:23","0x8585f631f4153f156854c144722180316c82c3a6","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001125547899","0.00230139633250188","1990.97","","","Transfer"
"0xbce0cf01a6501fa1b0ce1a8473e135cdcb91f5fcd087b99d19c45a7f75587f35","24479902","1771371695","2026-02-18 08:41:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000368872","0.00754228823772725","1990.97","","","Transfer"
"0x4d373ee1919571ab0e0505a99f8fa10f6c0130813cd013b7b9a005f60734c70a","24480362","1771377239","2026-02-18 10:13:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1955.27","","","Transfer"
"0x46da6da4551bd5c2ac7bae0456991fb1a869b8c1e08ea434e0e8e40a0958d9ef","24481049","1771385531","2026-02-18 12:32:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000276654","0.00565671617829544","1955.27","","","Transfer"
"0x77aec8cb99b485a73299122dd3bbf67e2ae491d961a73b1f38cb4b3d85ad814c","24481222","1771387643","2026-02-18 13:07:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1955.27","","","Transfer"
"0x6672b7fea3218184a53c4fd2a8cd9a0aa72535b2b9aeed1339655763ce164d46","24481226","1771387691","2026-02-18 13:08:11","0x8585f631f4153f156854c144722180316c82c3a6","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.0000008914248","0.00182268721503892","1955.27","","","Transfer"
"0xa96c367ba700982b10b6532b6f20e7036cd981f4719a3fb3cfd079c9c9a58e52","24482196","1771399343","2026-02-18 16:22:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1955.27","","","Transfer"
"0x4559b6d3d51b5f8654dc48e602e4c06c0caf35efaad8a8ca1ad74113a3c0d973","24482492","1771402895","2026-02-18 17:21:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","1955.27","","","Transfer"
"0x09c8d8d8d31bbc142cd254bb20e5f08cfad58b152b715ff0ad16572dd81d3d77","24483196","1771411403","2026-02-18 19:43:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x13b37243813e4a78a6e5c63a090913bbe1b175e2","","0","0","0","0.00000327915","0.00670484462760614","1955.27","","","Flush Tokens"
"0x845fd8647d67d1fdb84821355be9ea8f77b572a10ee68f614cedc7dd05c1de2c","24483203","1771411487","2026-02-18 19:44:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x13b37243813e4a78a6e5c63a090913bbe1b175e2","","0","0","0","0.00000421605","0.00862051452120789","1955.27","","","Flush Tokens"
"0xe7b781ce4fcf47c04d944e166bfa8e34e79ef82bc13b409352f764763f311501","24483648","1771416839","2026-02-18 21:13:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.0000063209","0.0129242798916291","1955.27","","","Transfer"
"0x4a13138e5d57aeb0bf4fcdc0a7155bdbabcebc29de667b1c70330d90b2cf78d9","24483959","1771420571","2026-02-18 22:16:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000758508","0.0155091358699549","1955.27","","","Transfer"
"0x7a3d45e4b443ede905034f51d17ee61433e264dda2f15ab147eeef43c2c0549f","24483976","1771420775","2026-02-18 22:19:35","0xfb1c4537f5b9204ab7237ae6598c7b1759140945","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0.00000060701464578","0","0.0012411566676231","0.000001545333552","0.0031597277843303","1955.27","","","Transfer"
"0xd5b050a32a1959b898690d0e8ad9f59055cfbb82075fa4084ffa6b6968437d86","24483981","1771420835","2026-02-18 22:20:35","0xfb10ddbbe7217cc411e96cda0f9ee5bd9c4d0945","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001659836304","0.00339385039585869","1955.27","","","Transfer"
"0xbd2b9821de45166d2ae8dbb1578924f2e39bd44ee4d307f935599bd731d40854","24484738","1771429955","2026-02-19 00:52:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00002401942","0.0491122635881907","1955.27","","","Transfer"
"0x8a3f0be6df86817318bbdba51585b589b9a30a5f4d1784eb83fc490c59ed7bf9","24484750","1771430099","2026-02-19 00:54:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00002465151","0.0504046915773536","1955.27","","","Transfer"
"0xcf2a240991af282f030b485d049690f162b2bbacf97789f8ed750a02e4cddf43","24484772","1771430363","2026-02-19 00:59:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00001706033","0.0348830830994885","1955.27","","","Transfer"
"0x9b211703a7bb8acb4f96df0de9d392701c9d1cbf79e0cc2101af0606512d6355","24487565","1771463999","2026-02-19 10:19:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1948.29","","","Transfer"
"0xc39e149c9c2554f3725f9084289a28b454cde1807c7ecfa69937fc56a0b76e45","24487575","1771464119","2026-02-19 10:21:59","0x1a453c3ff3e3c75478ed2a21835bcaabbedce616","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001070587854","0.00218902008791067","1948.29","","","Transfer"
"0x9094473ad8b70c6794220c2bfc8f7398b60dc62461b44a83113fcea3d055726a","24487760","1771466351","2026-02-19 10:59:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000368872","0.00754228823772725","1948.29","","","Transfer"
"0xfecaf2787e373e907bd0022b83088b25ce1c031f220171611f246eaf97a32bba","24487762","1771466375","2026-02-19 10:59:35","0xeebd0997e8bab7b3fa766a3ebb3936167eae096f","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001086761508","0.00222209019361815","1948.29","","","Transfer"
"0x0fdc9f9a4881d1c22b9dfbc20228b2a73718251d3034b062260f28af83e3e2a2","24487820","1771467095","2026-02-19 11:11:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505576","0.0103374610110748","1948.29","","","Transfer"
"0x87a659b0a9cdbf3ccf95b844d661952a594b6b709a19a90f61fc549f122d3d3e","24487822","1771467119","2026-02-19 11:11:59","0x60c889fc16483041ce5d5a11bd04e1bcb448d67c","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001123855551","0.00229793600577213","1948.29","","","Transfer"
"0xbc6d464dd7d57b7c66d3acfb19cd718f9eeea41ede41915eead100e1ee4ca396","24488554","1771475951","2026-02-19 13:39:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1948.29","","","Transfer"
"0x2d0a0279296ad55ac791f764128f614c1c4fb729d42c2c9db8b8a926d25984c9","24488557","1771475987","2026-02-19 13:39:47","0x4333bfe9ef362b6951f18913e670111483ba2fdf","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000876349026","0.00179186193339249","1948.29","","","Transfer"
"0xffedd6f75b431dc28fc24290fdd38417a37a5e4bfa5c7495f41ecb747b6fe263","24488676","1771477427","2026-02-19 14:03:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xffa55822996b1a81023164a4c093dbf325cfa53c","","0","0","0","0.00000281142","0.00574848185747662","1948.29","","","Flush Tokens"
"0x93148cb7662d177122dd968217c0a0a7fb07182f0841d3770b59c127c6c4b65d","24488681","1771477487","2026-02-19 14:04:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xffa55822996b1a81023164a4c093dbf325cfa53c","","0","0","0","0.00000234165","0.00478794792011159","1948.29","","","Flush Tokens"
"0x62e3298677442446ffc36cbe05251401fed2c8cd1ba411c686d95e9ce7ded666","24488915","1771480295","2026-02-19 14:51:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000379254","0.00775456793497747","1948.29","","","Transfer"
"0x2c79812e4ff3c9cd9e9ea79fb36fb7a962a36203633a323df7e36309c1e6a298","24488917","1771480319","2026-02-19 14:51:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442379","0.00904527838469047","1948.29","","","Transfer"
"0xd2131ee9025d708dbe953544ddf6391873919c0b11b08a055182b4eb28d8c9b2","24488920","1771480355","2026-02-19 14:52:35","0x12d07718182a99d7580a3962eddfdbcfda2cdf39","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000950591103","0.0019436639525486","1948.29","","","Transfer"
"0xe8be9ed2aaa33cbcf8fb55cb78d5a32e0ec0a50edbeb72010582fa3206862be5","24488925","1771480415","2026-02-19 14:53:35","0x2a23209602255f1c96f8c282355456828a999a0f","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000939371559","0.00192072346513186","1948.29","","","Transfer"
"0xa8734e5821a389c8d7c68d965af7f5ca4966b74a79948b92fe52a2cc23f5475d","24488939","1771480583","2026-02-19 14:56:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000322763","0.00659950220801134","1948.29","","","Transfer"
"0xbf0e3bdb7001f32a9b1e716a428cd6ec9c58d77da4f382f5eca6afd129245251","24489050","1771481915","2026-02-19 15:18:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000442463","0.00904699592414038","1948.29","","","Transfer"
"0x5537291e41739093e6420d839ed7ab815b14e64be479d6b579a0b32dfc1cbc80","24489178","1771483463","2026-02-19 15:44:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000322763","0.00659950220801134","1948.29","","","Transfer"
"0x7d6348623d0c689c605456ed3cfc1a61d7d427e1f5ebd916c80337556349f943","24489276","1771484651","2026-02-19 16:04:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x27ab0e8ecd34d13301f068074d997121174d16f8","","0","0","0","0.00000328167","0.00670999724595588","1948.29","","","Flush Tokens"
"0x859b77644e4e6edfd9b70c0f738d4a16120f43333862f5c6fce3a857f06fb9dd","24489280","1771484699","2026-02-19 16:04:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x27ab0e8ecd34d13301f068074d997121174d16f8","","0","0","0","0.00000327915","0.00670484462760614","1948.29","","","Flush Tokens"
"0xeb6ff84570659939761fa8c4d2b7ce480d2e51da8f830d2c3ede237572c17970","24489517","1771487543","2026-02-19 16:52:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000568881","0.0116318519024662","1948.29","","","Transfer"
"0x64d3bb106c97ce90d2e325f60223487afd335abfa1e3f82c49b9e108b1a9a770","24489561","1771488071","2026-02-19 17:01:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000568881","0.0116318519024662","1948.29","","","Transfer"
"0x3872eaccdf1c0e2d6aa8f2604013196e73d5f86766e93d9dbfe4530cbf126d8d","24489567","1771488143","2026-02-19 17:02:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000414981","0.00848507426744316","1948.29","","","Transfer"
"0xf06397eec0bc3fdb6e69acfa929f80420f7020b3c8063b93e0b3f87f3e249815","24489573","1771488215","2026-02-19 17:03:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000414981","0.00848507426744316","1948.29","","","Transfer"
"0xc65ae00baa507e6b538c05bcfd7be444b5836100d6629101aa57411f932a64df","24489591","1771488431","2026-02-19 17:07:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000368872","0.00754228823772725","1948.29","","","Transfer"
"0x7ca2e6d1c12fdcf91851ce36a6c9b617ef00601dd020e0230ecc42d3171613bf","24490141","1771495043","2026-02-19 18:57:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000758508","0.0155091358699549","1948.29","","","Transfer"
"0x1156625c6bf6fe11ad5a615f5e1759b3572390b598e98e44003eb88060a015c7","24490468","1771498991","2026-02-19 20:03:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1948.29","","","Transfer"
"0x3a29f1f005e3ac4d071ab756b7cf0e1e6ae7fa566fec33b49b6f9ad4f89007d6","24490709","1771501883","2026-02-19 20:51:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1948.29","","","Transfer"
"0x1c1eef84235f76b294360f3068dfb94dec92fc60a971e7fdc8ac318a65eb0ec6","24490828","1771503323","2026-02-19 21:15:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00001327137","0.0271358351540714","1948.29","","","Transfer"
"0xd07cef685fed7665a7794e90f377e68d66a45c1e7da667cd37e6e9b2ba7f4622","24491537","1771511855","2026-02-19 23:37:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00002275092","0.0465185745498367","1948.29","","","Transfer"
"0x3d5e0a418597c2aafb08e8b2e2347b3a20b4415608beec3ea15d848a5a4eb49b","24491580","1771512371","2026-02-19 23:46:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x49f67939f7dfeee79623c6ce3c3247cb31999f9a","","0","0","0","0.00002436564","0.0498201760981307","1948.29","","","Flush Tokens"
"0xa8f28ebb5ba2a6c59e229747b69043fcc7cdd86f700df30ce7b2283e06eb34c1","24491799","1771515023","2026-02-20 00:30:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x670f49a345c3e8662d92cd0cccf9ebebdcc7689a","","0","0","0","0.00002390319","0.0488746092902578","1948.29","","","Flush Tokens"
"0x2c92d6d3cc04174c23b21e4cc889315cc9e2bb0c331ca172fc9e0dfdc0ceeedb","24494230","1771544339","2026-02-20 08:38:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505576","0.0103374610110748","1948.29","","","Transfer"
"0x8e2368b2c2e588efcbdf8c290868a67790350d19d6c096f3a3284bb7f31702fc","24494232","1771544363","2026-02-20 08:39:23","0x6e43e244a753f19de546472ef75cfa60fbbc99a2","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000001025555559","0.00209694301269315","1948.29","","","Transfer"
"0x24b291d784917b15194155a1d4ec0d1ea8f36e2c16c0c45f71f55a0517d4b133","24495260","1771556735","2026-02-20 12:05:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505576","0.0103374610110748","1968.32","","","Transfer"
"0x26ba00d744e1d91fde439a3230c70925c8921c59e8b9439647d5755d968229c1","24495301","1771557227","2026-02-20 12:13:47","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.00000505672","0.0103394239133033","1968.32","","","Transfer"
"0x0742c0e20cdf87650e5b0e8c8b916267f83627fd004aa1daf6508bdc75234551","24495304","1771557263","2026-02-20 12:14:23","0x2400b70344521fe0206253e02a163461fbaba4eb","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","","0","0","0","0.000000986440728","0.00201696531588451","1968.32","","","Transfer"
"0x0150c7582eb71f833d35524bc7d4d8cfd17ddbd62386085a5f06d1fc7a1ee42c","24496418","1771570655","2026-02-20 15:57:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x048c9d80ff25236eabfc4f7bebebac02398844c9","","0","0","0","0.0000038301777","0.00783152535706565","1968.32","","","Flush Tokens"
"0x533fc0636680e2c08d361c728d4f42b0933d16bc37e9b3385972864f735790c1","24496579","1771572599","2026-02-20 16:29:59","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.0000054170113","0.0110761078671262","1968.32","","","Transfer"
"0x900f6336ff2b7b42eeb64580ee1cc2199abf92ba628d26bb5d1104d4b7f11903","24496844","1771575803","2026-02-20 17:23:23","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xb1b7b53c51ce87b8a4310cf6524570aa08f621ac","","0","0","0","0.0000043072611","0.00880701292896998","1968.32","","","Flush Tokens"
"0xd5374d32738366a772babf61cb239ffba290445ef980afd8d982f6dd1bfdaea4","24496974","1771577375","2026-02-20 17:49:35","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.0000049998319","0.0102231053942786","1968.32","","","Transfer"
"0x95de696a20a621923506ed64318005055f27677cc1ed5d25da0a96acdb13673d","24497405","1771582571","2026-02-20 19:16:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0x4e790c423f2228fc1ed02ae6845cf3ba100b2da6","","0","0","0","0.0000046025358","0.00941075810255551","1968.32","","","Flush Tokens"
"0x28f3272b27cc07ba39adb236ce505c96b00ddb74a0206ca9232f347eb1c43624","24497585","1771584731","2026-02-20 19:52:11","0x545b7b7e9372ea6ddc805c0cdee3025eee1880b1","0xdac17f958d2ee523a2206206994597c13d831ec7","","0","0","0","0.000005371745","0.010983552324267","1968.32","","","Transfer"
