"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC+9)","From","To","ContractAddress","Value_IN(POL)","Value_OUT(POL)","CurrentValue @ $0.112238898303419/POL","TxnFee(POL)","TxnFee(USD)","Historical $Price/POL","Status","ErrCode","Method"
"0x7e09ab1bd37b455ae4fd7bb3418a62f90f1dc8c12dd870f691ddcea4d36a35b0","83353781","1771827590","2026-02-23 15:19:50","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xb075ac4208f0dd8de85e028b66c87948ccd37656","","0","0","0","0.0086133793117","0.000966756204614669","0.11","","","Flush Tokens"
"0x6dc9270ead0ae995fe967086a3e3ae52bbad82889c9dcb9f8fe398ca0963a66d","83353841","1771827710","2026-02-23 15:21:50","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0110783904563","0.00124342633979022","0.11","","","Transfer"
"0x5fb0e5c3fb81b9f7190588acc27bca52e7f8541166c256b35a977be78c8c3e4a","83353958","1771827944","2026-02-23 15:25:44","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0106167316488","0.00119161026384435","0.11","","","Transfer"
"0x45c16ba18288f962f7eec4d75014981150361eb2f2b17e47ff4e2e51113ea4cf","83354058","1771828144","2026-02-23 15:29:04","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98b0246080496ae8e8cb4e5fdb79f5717b4dc4f0","","0","0","0","0.0070266074876","0.000788658683218779","0.11","","","Flush Tokens"
"0x046c6faa3aa3cc23ffc8f175c8660a03170abe1b3c8e060eb77fe7e28c71644b","83354077","1771828182","2026-02-23 15:29:42","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0090605669545","0.00101694805297744","0.11","","","Transfer"
"0xf31d0e9bee4d22fe71af6378a572f3a24fe2c936b7a3684370268f4efd94354f","83354142","1771828312","2026-02-23 15:31:52","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0101308536784","0.00113707585573676","0.11","","","Transfer"
"0xc33e34f7f0ab77868e3511810b9583ee6bdfcdd199b210d69c08c03b775e1f80","83354181","1771828390","2026-02-23 15:33:10","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x69e4c4d5860ee52cba213407203aa4c0c3f5e343","","0","0","0","0.0067120398179","0.000753351954529777","0.11","","","Flush Tokens"
"0xb2f3003a527bbbcae2453fd5235a608e134cf9076a1e277d24e1133799f329ff","83354234","1771828496","2026-02-23 15:34:56","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.010536215088","0.00118257317376498","0.11","","","Transfer"
"0x64a51c4664cfb54a66cb01ad0cfea712422c5e5b314393561f792c85fbb9ea11","83354393","1771828814","2026-02-23 15:40:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x900db09abf051ab982bf4685abd75153618baff4","","0","0","0","0.007537048844","0.000845950058709618","0.11","","","Flush Tokens"
"0x2dc79ac3eb11c98bbb4437debf78d5595896810dcdafa587d433408e29d182b6","83354441","1771828910","2026-02-23 15:41:50","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe910bc8d652f10e873a9b99f53bf5b8818b4670e","","0","0","0","0.0089067897168","0.000999688265233853","0.11","","","Flush Tokens"
"0x9d7933cb0deefa7816c9afcbaadd83980e9191c6db685422f58b85f5f94072c2","83354461","1771828950","2026-02-23 15:42:30","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9f55fc6b7880cdc65171901c380c1c8119e61d3d","","0","0","0","0.0074520210682","0.000836406634828636","0.11","","","Flush Tokens"
"0xfac29860e4c6e344510230b728c5ea99d34aeed38a468e81c0726bdd5e616b5c","83354473","1771828974","2026-02-23 15:42:54","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0105031640784","0.00117886356485966","0.11","","","Transfer"
"0xc47ffa6ab65fb4ecbca3633e93c9ae9a7d32b6a325157350f3b669183bbe5395","83354483","1771828994","2026-02-23 15:43:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xcfff6648487db784946e9311f90d862c9480cc19","","0","0","0","0.0078292729008","0.000878748964902606","0.11","","","Flush Tokens"
"0xad3385189fd30739c693cae6c86479f09887efde298bcd16c61d6dfd729809cb","83354656","1771829340","2026-02-23 15:49:00","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xa6e50acdd594c06605a97dbc8ac2c950a4a0984f","","0","0","0","0.0069203449951","0.000776731898129604","0.11","","","Flush Tokens"
"0x14353835affc8c054e0ef4fc591295105e9eee8a68b5c4e5595d476dd2942ee9","83354666","1771829360","2026-02-23 15:49:20","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1a71318216407c50ea8e73b9dba715b92ebc4173","","0","0","0","0.0077042856384","0.000864720532268869","0.11","","","Flush Tokens"
"0xb799e7e23fa830aa1a65069e138faf19c30d8b4b9c2b9f7eace44cc749c94b08","83354689","1771829406","2026-02-23 15:50:06","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0096600502544","0.00108423339810952","0.11","","","Transfer"
"0x981e69a90c05cd613fb2882eb75a6faeaabccec7ef5a5e64eb351f3aef2660e5","83354731","1771829490","2026-02-23 15:51:30","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x60e82afff8739657702bac573532fe3fb2995432","","0","0","0","0.0080806247279","0.000906960417062861","0.11","","","Flush Tokens"
"0x29555aca81c4eef0607a4ee7a591316aa55eeb43b43558cae01b559c8ddba02a","83354746","1771829520","2026-02-23 15:52:00","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x1417c7ae72663a983d60fdc31ada1c4f9af88ba1","","0","0","0","0.007799384134","0.000875394282645326","0.11","","","Flush Tokens"
"0x43f6e9eb1a5f9c647fabe9a8a1e76aaefaaedee7d6a37966a139989295fbc031","83354782","1771829592","2026-02-23 15:53:12","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.011872851732","0.00133259579811952","0.11","","","Transfer"
"0x99d773c6865c1fe094419fc03ee2527078817e33464b2577647f36f70f5877ca","83354878","1771829784","2026-02-23 15:56:24","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0132007983128","0.0014816430593543","0.11","","","Transfer"
"0x97abc06325585a5f5930306eac1316686cd3150851303a48c4416a959eae3e77","83354883","1771829794","2026-02-23 15:56:34","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x8f297ec8ed66e0e07a43fb3a0f7475a906773682","","0","0","0","0.0099818059536","0.00112034690331057","0.11","","","Flush Tokens"
"0x198857e9ad5dc1a9c70697731b1fe68f814c48cd9534076a357545789a5e29dc","83355011","1771830050","2026-02-23 16:00:50","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x7a437cbf6cf4c20fa6e3c054b6f99feec7b26d7a","","0","0","0","0.0147044875932","0.00165041548757706","0.11","","","Flush Tokens"
"0x6b7693c740d8be133ceca72802da3640682b19e6e576bdd8902b7dcc1af86c1f","83355108","1771830244","2026-02-23 16:04:04","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0117833567645","0.00132255098156362","0.11","","","Transfer"
"0x2b3060bd3afc8000219c99ecdfc0b8f2858b95f9e6e31c2d4adfd6c286a34dae","83355114","1771830256","2026-02-23 16:04:16","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.01347308837","0.00151220459539341","0.11","","","Transfer"
"0x9d6468e56cbca1dde990e0a36198f773bcad152e725f8fde72f931e2037c769d","83355228","1771830484","2026-02-23 16:08:04","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x9dacfe7db4fa936f0e1d7e665134b058f999ed79","","0","0","0","0.0081767029655","0.000917744132602019","0.11","","","Flush Tokens"
"0x5f7c02fba9ce36e52d67e23752a6402c32f2b651ade63a81d5d131c9d20a48df","83355348","1771830724","2026-02-23 16:12:04","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0407cc401881db5c66ee501500d598e2e11f949c","","0","0","0","0.0081470046703","0.000914410828667281","0.11","","","Flush Tokens"
"0x59c8be326050df497512bbc4d13dd67ca4c27a03f5ad070b6b9892594f58f67e","83355384","1771830796","2026-02-23 16:13:16","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0116561163096","0.00130826965308602","0.11","","","Transfer"
"0x457db89a845ff22b9c6357bce5f7d52751edbc470b10a645d01fe53a2556fe95","83355504","1771831036","2026-02-23 16:17:16","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0081740013603","0.00091744090741072","0.11","","","Transfer"
"0x09a4e55279a3261bde78156abebb11f11694cef9f7a7f1f71fee071fd12db898","83355518","1771831064","2026-02-23 16:17:44","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd1f700d8ab5b60000eb1356f039aa811e8519ff6","","0","0","0","0.0068557724352","0.000769484345145796","0.11","","","Flush Tokens"
"0x77033f629a9ca08d2f17d2b0f5707ec35cd4ef2957b18bda497f0c0bccabf05e","83355573","1771831174","2026-02-23 16:19:34","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0090970915448","0.0010210475327537","0.11","","","Transfer"
"0x8155f6d5e278865845a6a2de846bd17958cbe33761fcecc2fccace6c7b3c161d","83355590","1771831208","2026-02-23 16:20:08","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0b18a7eb75555e8ebbd7a8ee178c42a7ab5161a2","","0","0","0","0.0062058038729","0.000696532589781387","0.11","","","Flush Tokens"
"0x73e7db435c71a6efdbedf5deb597907fdf7173575e8388129165e583dfe43329","83355606","1771831240","2026-02-23 16:20:40","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.009418437728","0.00105711507433008","0.11","","","Transfer"
"0xe622fbff861f7905f3dacce2635e3fbfef310ea75b34761cb83ee7f3a5eb8d11","83355703","1771831434","2026-02-23 16:23:54","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd2df4a2ac49a97d7e1cf1e6e4b9f311e6efa56dc","","0","0","0","0.0071802060693","0.000805898418809755","0.11","","","Flush Tokens"
"0x843019a8201da34451aef6164a6bd679e0acc248b60808fdffd559ff0ee0a2de","83355773","1771831574","2026-02-23 16:26:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0b18a7eb75555e8ebbd7a8ee178c42a7ab5161a2","","0","0","0","0.0073749704587","0.000827758559304749","0.11","","","Flush Tokens"
"0x91b1095ac6f0bb30a39f1d545cdb677d5c19613d25da9e871cc3edce2e6635e4","83355808","1771831644","2026-02-23 16:27:24","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x4c92b87f2dede1e43b1959bd1e35bdb1d880b3c4","","0","0","0","0.0078985027354","0.000886519245267837","0.11","","","Flush Tokens"
"0x3f43924646206bb1fb1a0b1d1967ba069c088d9d0e1f718fe27301a28b5612d7","83355899","1771831826","2026-02-23 16:30:26","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xb8eff270684da0ea61abfc36a86c381781799472","","0","0","0","0.0083551772125","0.000937775885460831","0.11","","","Flush Tokens"
"0xe248d509f05f68b0f24822492a6383fef64383090e39538783bec6e48059eca4","83355921","1771831870","2026-02-23 16:31:10","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd9541c524b54481629de6f141c1d9147fc27a5ef","","0","0","0","0.0113157257793","0.00127006459497223","0.11","","","Flush Tokens"
"0x9298bd0178c33ea6089173d28692cbc2eb427de26cf1a4d46a62726bb76928d2","83355931","1771831890","2026-02-23 16:31:30","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x5855ae69a279d15e094633f99b2c7651edbd63b1","","0","0","0","0.0140317382592","0.00157490684349454","0.11","","","Flush Tokens"
"0xfac0c75f52a95b09324db5490dc894313f015590da78d25bc77d4314dd416ce1","83356029","1771832086","2026-02-23 16:34:46","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0102286613645","0.00114805368267023","0.11","","","Transfer"
"0xed85cef907c1abd7e597f3317d0d384aa97ce9ce00f8b1f78a45a72e93ed4ac8","83356212","1771832452","2026-02-23 16:40:52","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.017787434764","0.0019964420815553","0.11","","","Transfer"
"0x307ade12d194da1c2738907a3ae32b7f0486129b1d2ab431aaa5033d0fabc5ae","83356344","1771832716","2026-02-23 16:45:16","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xb6d7a67b274a703945391d4d31d83f14de82aefd","","0","1","0.112238898303419","0.0053354805","0.000598848453239375","0.11","","","Transfer"
"0x7173aa380d1fcda5feb7f3a004e6881526b0541df94bed2f048fe0318a9958ec","83356353","1771832734","2026-02-23 16:45:34","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0133eefc950231dad3145d1ca17cbb3d953ccbd6","","0","0","0","0.0074753880835","0.000839029322882547","0.11","","","Flush Tokens"
"0x65658fd7eb23e37e9df2ca2d64c268571f063a9f94a2402a4f6edfb12ade95b2","83356418","1771832864","2026-02-23 16:47:44","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x011da3b010276e4873be8fd6a647c9e0d4fadfc5","","0","0","0","0.0080323434594","0.000901541380677729","0.11","","","Flush Tokens"
"0xd01a7756b1ecf32974ff82605de161b6abc41740a4ee27c3d6caa8508abc64b6","83356741","1771833510","2026-02-23 16:58:30","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x2b96ca5351699509d7f9820e92454cb290cd82a8","","0","0","0","0.007782087756","0.000873452956233966","0.11","","","Flush Tokens"
"0x7cb228da153f490cc6309f117a713d88dfda63587e22473e202bc721547cc9ef","83356796","1771833620","2026-02-23 17:00:20","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0136191313552","0.0015285962991572","0.11","","","Transfer"
"0x86ddd81e392816642df82d1c86aae8e04b149c09f2501a094888a46755c8000c","83356917","1771833862","2026-02-23 17:04:22","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0259950217156","0.0029176525987324","0.11","","","Transfer"
"0xdee7922332043c1fd5917b96ff08fd53c1ed080896cdb482c96da98ba9f94645","83356975","1771833978","2026-02-23 17:06:18","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0181387426864","0.00203587249573073","0.11","","","Transfer"
"0x2190e810448764e39f73b1c910ba983d61388610a1b3492eda16c07ececb8b0f","83357003","1771834034","2026-02-23 17:07:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x15fa52dcff84f26047987efedb704a9ce5984e56","","0","0","0","0.0121145808942","0.00135972721297266","0.11","","","Flush Tokens"
"0x1d5fcd0aa1764eb62e426303d96402c963e21fc4d69c4d60d38dd03a603c1107","83357030","1771834088","2026-02-23 17:08:08","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0159517902319","0.0017904113615957","0.11","","","Transfer"
"0x06a62ca9ad83a998b83250e3e357b00a4bd752037ca03fce95773341a9841c03","83357059","1771834146","2026-02-23 17:09:06","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0319249356412","0.00358321960477584","0.11","","","Transfer"
"0x3cdd3f8d191baf74dfc1047f7be75a8f8c8b5721ce8f12bb1dfcdd53d001889a","83357116","1771834260","2026-02-23 17:11:00","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0209232860144","0.00234840657114359","0.11","","","Transfer"
"0xf096196bbd3ed5da075938e87c558c3e9d00e075d6a0d8c179f429e0f3b15dea","83357273","1771834574","2026-02-23 17:16:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x15fa52dcff84f26047987efedb704a9ce5984e56","","0","0","0","0.0088882602308","0.000997608536139085","0.11","","","Flush Tokens"
"0x5e721ee0139fc9d781a7163be1138df6b28c370ecaae465e3c08fb6f6119b7d9","83357428","1771834884","2026-02-23 17:21:24","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x011da3b010276e4873be8fd6a647c9e0d4fadfc5","","0","0","0","0.0065779892524","0.000738306266741107","0.11","","","Flush Tokens"
"0x13eb11a2ff5b88961f17bf565505a22b9486e7b41ed2244bc1bc7ec394d5164f","83357447","1771834922","2026-02-23 17:22:02","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0094880386188","0.00106492700163441","0.11","","","Transfer"
"0x749f0e2b57a317b0e33c2178aa040d94b4b3afe190195ebff7e92d5e05c92410","83357523","1771835074","2026-02-23 17:24:34","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x15fa52dcff84f26047987efedb704a9ce5984e56","","0","0","0","0.0053558532799","0.000601135071610729","0.11","","","Flush Tokens"
"0x669b7a2887552e5d1d7deae6374b29a8fafc0afe265c461e987578691d6fef3f","83357598","1771835224","2026-02-23 17:27:04","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xaf6198bb98a1b42c40231ab9fdf1836842feef2f","","0","0","0","0.0055313266032","0.000620830004099561","0.11","","","Flush Tokens"
"0x0c4d0f2f7d7943ea097dc79a7bceb0daf04a4d49c70173473cacd0c817db1e86","83357599","1771835226","2026-02-23 17:27:06","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0072312752168","0.000811630363662449","0.11","","","Transfer"
"0x0ce966ed444b2ab48d4eb4e8deb3312414442905630bb263d573e6fc4d2c1821","83357658","1771835344","2026-02-23 17:29:04","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0ef3800852762505f1bcc3d141f62e31d15d80c4","","0","0","0","0.0043673395723","0.000490185382111877","0.11","","","Flush Tokens"
"0x22ca479ddb4d9b5c3e01051bc9e203269e305c9b0c9bef64c95ba7fabeaa443a","83357804","1771835636","2026-02-23 17:33:56","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x15fa52dcff84f26047987efedb704a9ce5984e56","","0","0","0","0.0047011439846","0.000527651221597249","0.11","","","Flush Tokens"
"0xe412ea597c6671c923fe0652115ce6f54ba38288ee0dc76c59c1e8b744fb2590","83357809","1771835646","2026-02-23 17:34:06","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0155431807328","0.0017445494815804","0.11","","","Transfer"
"0x8118dca1dfc735de54ec216f9d444ab63abe4ca63751c04df33da53a89a5ce7c","83357873","1771835774","2026-02-23 17:36:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xd9541c524b54481629de6f141c1d9147fc27a5ef","","0","0","0","0.0105362523587","0.00118257735698729","0.11","","","Flush Tokens"
"0x1d72aa8c0794434a8b841ea382361f38f9d67c4206ba51452f1838a84e3e07d1","83358011","1771836050","2026-02-23 17:40:50","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe07d70e4a2988dbe8af970081da6889be3845318","","0","0","0","0.0081149294432","0.000910810740514745","0.11","","","Flush Tokens"
"0x9f8275073bf0bcc141bc8f379c9afdb9964b98c5fa46f7580574545447a9d424","83358188","1771836404","2026-02-23 17:46:44","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.012249006192","0.00137481496030184","0.11","","","Transfer"
"0x33153da4302a4cd4cf795f92d83644cfe67f5b22ca2da578dfb4765e7b7a732a","83358203","1771836434","2026-02-23 17:47:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x0133eefc950231dad3145d1ca17cbb3d953ccbd6","","0","0","0","0.0084483904785","0.000948238039743935","0.11","","","Flush Tokens"
"0x0ce5b4fd7eecb8d77e7759c0e84cb7294b11ca4d9ec6eebe212f8b88c4cb9f9e","83358213","1771836454","2026-02-23 17:47:34","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x60e82afff8739657702bac573532fe3fb2995432","","0","0","0","0.008632365791","0.000968887226133962","0.11","","","Flush Tokens"
"0xfacd7af7bfebdd2afeb0eb53d452daa387f8613aff03563ba159741b9634e55c","83358339","1771836706","2026-02-23 17:51:46","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0128203140072","0.00143893792007202","0.11","","","Transfer"
"0xdb4fff8443dbad3c4b60312f14a9f0d5d5af7bdbc04ba2e18226eb9186654182","83358371","1771836770","2026-02-23 17:52:50","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0118188498008","0.00132653468085538","0.11","","","Transfer"
"0x08b83e86495b21bc94444e898274c9bcd02a8672c31c3242a2e2c288037536a2","83358933","1771837894","2026-02-23 18:11:34","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x82c9f7d704cbdda5a6da894418bba357dbf1ddce","","0","0","0","0.0070340814571","0.000789497553321412","0.11","","","Flush Tokens"
"0x5765e1afb82a4e094a8b3b4ce41fc6b746550119ffe3a45071b241e9c4e0dc71","83359091","1771838210","2026-02-23 18:16:50","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x93d4c5f617649ecf7cce0c660f1e1d436ead3055","","0","0","0","0.0164644306289","0.0018479495549808","0.11","","","Flush Tokens"
"0x083d9264c0ff0064df26537626e7b8de69d1647cc87e75c8456a410b2445b91b","83359112","1771838252","2026-02-23 18:17:32","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0312787232492","0.00351068943782775","0.11","","","Transfer"
"0xf01c65b80b90f52c6580a7c8b3d6373bae79a363afeaac2189daaf3dd5f04565","83359133","1771838294","2026-02-23 18:18:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe3f15bbbb8fa939de0e128f72896528646d4b559","","0","0","0","0.01053378138","0.00118230001706027","0.11","","","Flush Tokens"
"0xb3420c43f3353c7dc7fb7da30b2f3f6fdbf187bf6b90b98a37dd0ea1aee10042","83359226","1771838480","2026-02-23 18:21:20","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc2132d05d31c914a87c6611c10748aeb04b58e8f","","0","0","0","0.0141608345256","0.00158939646621036","0.11","","","Transfer"
"0x08573b90fc28233ebec720ceb2e17a7452e45523d10574d39b762b65b7afbe3a","83359318","1771838664","2026-02-23 18:24:24","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.011319673163","0.0012705076449699","0.11","","","Transfer"
"0x7ad3a146253e5ecb79d81f86e8919f38971f42d236d3dbfa656e6709da4ccab9","83359326","1771838680","2026-02-23 18:24:40","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x6ca2d27a994a944e33cb677eca98eda4113ef0fe","","0","0","0","0.0085384201126","0.000958342866689979","0.11","","","Flush Tokens"
"0x8d0e0d35c7e24016f0f172f88ff666985260ddf2a5811d54e6262be6ecd4db5a","83359393","1771838814","2026-02-23 18:26:54","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xc6a2fff6c8ebb33e3c01bd5e69196e6058fa4637","","0","0","0","0.0078740149309","0.000883770761068888","0.11","","","Flush Tokens"
"0x8ab17a6097aafad2c55296dcd68eb226073a82dd38c14a0cd6aaeebe6d234c7f","83359416","1771838860","2026-02-23 18:27:40","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0xe3f15bbbb8fa939de0e128f72896528646d4b559","","0","0","0","0.007248078022","0.000813516292006504","0.11","","","Flush Tokens"
"0x27639cb598583724ce191145cf51df0d972fd4ebaec77846cf4f9146996a27f2","83359560","1771839148","2026-02-23 18:32:28","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x98965474ecbec2f532f1f780ee37b0b05f77ca55","","0","0","0","0.0114158359234","0.00128130084725501","0.11","","","Transfer"
"0xd2947322b137b9d4c4830d2efd9fd2204f5942a1d8baf0927ab3fd5033483ad4","83360033","1771840094","2026-02-23 18:48:14","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x09440fe0d0b2d3184775f5b0d914bd06260af4be","","0","0","0","0.011243612022","0.00126197062630036","0.11","","","Flush Tokens"
"0x9de51c50583f8e0f96b5070fafbc9ae2e51f513c85bb6a5cb0a7419a3105d006","83360176","1771840380","2026-02-23 18:53:00","0xc8f7787d062a91a5367dde72b35eeb5da807102d","0x04a57d7a5b48bbf9e8163b4a82b57f5cae1cdb0a","","0","0","0","0.0106327107733","0.00119340374317409","0.11","","","Flush Tokens"
